78-import androidx.compose.material3.Slider
79-import androidx.compose.material3.RangeSlider
80-import androidx.compose.material3.RadioButton
81-import androidx.compose.material3.TopAppBar
82-import androidx.compose.material3.TopAppBarDefaults
83-import androidx.compose.material3.Surface
84-import androidx.compose.material3.TextButton
85-import androidx.compose.material3.AlertDialog
86-import androidx.compose.material3.Checkbox
87-import androidx.compose.runtime.*
88:import androidx.compose.ui.res.stringResource
89-import com.kompact.R
90-import kotlinx.coroutines.Dispatchers
91-import kotlinx.coroutines.launch
92-import kotlinx.coroutines.withContext
93-import androidx.compose.ui.Alignment
94-import androidx.compose.ui.Modifier
95-import androidx.compose.ui.geometry.Offset
96-import androidx.compose.ui.graphics.graphicsLayer
97-import androidx.compose.ui.graphics.drawscope.Stroke
98-import androidx.compose.ui.input.pointer.pointerInput
--
182-    onPickDefaultDestination: () -> Unit,
183-    onClearDefaultDestination: () -> Unit,
184-    modifier: Modifier = Modifier,
185-) {
186-    val drawerState = rememberDrawerState(DrawerValue.Closed)
187-    val scope = rememberCoroutineScope()
188-    ModalNavigationDrawer(
189-        drawerState = drawerState,
190-        drawerContent = {
191-            ModalDrawerSheet {
192:                Text(stringResource(R.string.app_name), modifier = Modifier.padding(16.dp), style = MaterialTheme.typography.headlineSmall)
193-                HorizontalDivider()
194-                NavigationDrawerItem(
195:                    label = { Text(stringResource(R.string.nav_home)) },
196-                    selected = state.currentScreen == AppScreen.HOME,
197-                    onClick = {
198-                        onNavigateToHome()
199-                        scope.launch { drawerState.close() }
200-                    },
201-                    icon = { Icon(Icons.Filled.Home, contentDescription = null) },
202-                    modifier = Modifier.padding(NavigationDrawerItemDefaults.ItemPadding)
203-                )
204-                NavigationDrawerItem(
205:                    label = { Text(stringResource(R.string.nav_settings)) },
206-                    selected = state.currentScreen == AppScreen.SETTINGS,
207-                    onClick = {
208-                        onNavigateToSettings()
209-                        scope.launch { drawerState.close() }
210-                    },
211-                    icon = { Icon(Icons.Filled.Settings, contentDescription = null) },
212-                    modifier = Modifier.padding(NavigationDrawerItemDefaults.ItemPadding)
213-                )
214-                NavigationDrawerItem(
215:                    label = { Text(stringResource(R.string.nav_about)) },
216-                    selected = state.currentScreen == AppScreen.ABOUT,
217-                    onClick = {
218-                        onNavigateToAbout()
219-                        scope.launch { drawerState.close() }
220-                    },
221-                    icon = { Icon(Icons.Filled.Info, contentDescription = null) },
222-                    modifier = Modifier.padding(NavigationDrawerItemDefaults.ItemPadding)
223-                )
224-                NavigationDrawerItem(
225:                    label = { Text(stringResource(R.string.nav_donate)) },
226-                    selected = state.currentScreen == AppScreen.DONATE,
227-                    onClick = {
228-                        onNavigateToDonate()
229-                        scope.launch { drawerState.close() }
230-                    },
231-                    icon = { Icon(Icons.Filled.Favorite, contentDescription = null) },
232-                    modifier = Modifier.padding(NavigationDrawerItemDefaults.ItemPadding)
233-                )
234-                NavigationDrawerItem(
235:                    label = { Text(stringResource(R.string.nav_contact_us)) },
236-                    selected = state.currentScreen == AppScreen.CONTACT,
237-                    onClick = {
238-                        onNavigateToContact()
239-                        scope.launch { drawerState.close() }
240-                    },
241-                    icon = { Icon(Icons.Filled.Email, contentDescription = null) },
242-                    modifier = Modifier.padding(NavigationDrawerItemDefaults.ItemPadding)
243-                )
244-                val uriHandler = LocalUriHandler.current
245-                NavigationDrawerItem(
246:                    label = { Text(stringResource(R.string.nav_report_issue)) },
247-                    selected = false,
248-                    onClick = {
249-                        uriHandler.openUri("https://git.naxod.com/luca/Kompact/issues")
250-                        scope.launch { drawerState.close() }
251-                    },
252-                    icon = { Icon(Icons.Filled.BugReport, contentDescription = null) },
253-                    modifier = Modifier.padding(NavigationDrawerItemDefaults.ItemPadding)
254-                )
255-            }
256-        }
257-    ) {
258-        Scaffold(
259-            topBar = {
260-                TopAppBar(
261-                    colors = TopAppBarDefaults.topAppBarColors(
262-                        containerColor = MaterialTheme.colorScheme.surface
263-                    ),
264-                    title = {
265-                        Column(horizontalAlignment = Alignment.Start) {
266:                            Text(text = stringResource(R.string.app_name), style = MaterialTheme.typography.titleLarge)
267-                            Text(
268:                                text = stringResource(R.string.subtitle),
269-                                style = MaterialTheme.typography.labelSmall,
270-                                color = MaterialTheme.colorScheme.onSurfaceVariant
271-                            )
272-                        }
273-                    },
274-                    navigationIcon = {
275-                        IconButton(onClick = { scope.launch { drawerState.open() } }) {
276-                            Icon(Icons.Filled.Menu, contentDescription = "Menu")
277-                        }
278-                    },
279-                    actions = {
280-                        IconButton(onClick = { onNavigateToDonate() }) {
281:                            Icon(Icons.Filled.Favorite, contentDescription = stringResource(R.string.nav_donate))
282-                        }
283-                    }
284-                )
285-            }
286-        ) { innerPadding ->
287-            when (state.currentScreen) {
288-                AppScreen.HOME -> HomeScreen(
289-                    state = state,
290-                    onPickFiles = onPickFiles,
